file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 04:42:37 UTC] PHP Deprecated:  Required parameter $tracpress_hardcoded_category follows optional parameter $ticket_summary in /wordpress/wp-content/plugins/tracpress/tracpress.php on line 182
[30-Jun-2025 04:42:39 UTC] PHP Deprecated:  Required parameter $tracpress_hardcoded_category follows optional parameter $ticket_summary in /wordpress/wp-content/plugins/tracpress/tracpress.php on line 182
[30-Jun-2025 04:42:48 UTC] PHP Deprecated:  Required parameter $tracpress_hardcoded_category follows optional parameter $ticket_summary in /wordpress/wp-content/plugins/tracpress/tracpress.php on line 182
[30-Jun-2025 04:42:50 UTC] PHP Deprecated:  Required parameter $tracpress_hardcoded_category follows optional parameter $ticket_summary in /wordpress/wp-content/plugins/tracpress/tracpress.php on line 182
[30-Jun-2025 04:42:58 UTC] PHP Deprecated:  Required parameter $tracpress_hardcoded_category follows optional parameter $ticket_summary in /wordpress/wp-content/plugins/tracpress/tracpress.php on line 182
[30-Jun-2025 04:42:59 UTC] PHP Deprecated:  Required parameter $tracpress_hardcoded_category follows optional parameter $ticket_summary in /wordpress/wp-content/plugins/tracpress/tracpress.php on line 182
[30-Jun-2025 04:44:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/theme-blvd-news-scroller/news-scroller.php:360
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('theme-blvd-news...')
#2 /internal/eval.php(20): activate_plugin('theme-blvd-news...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/theme-blvd-news-scroller/news-scroller.php on line 360
[30-Jun-2025 04:44:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/theme-blvd-news-scroller/news-scroller.php:360
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('theme-blvd-news...')
#2 /internal/eval.php(20): activate_plugin('theme-blvd-news...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/theme-blvd-news-scroller/news-scroller.php on line 360
[30-Jun-2025 04:44:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/theme-blvd-news-scroller/news-scroller.php:360
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('theme-blvd-news...')
#2 /internal/eval.php(20): activate_plugin('theme-blvd-news...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/theme-blvd-news-scroller/news-scroller.php on line 360
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:41 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[30-Jun-2025 04:47:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tipalink-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[30-Jun-2025 04:47:42 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:53 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[30-Jun-2025 04:47:54 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/tipalink/includes/admin/framework/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
