file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 23:48:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MIY_VERSION" in /wordpress/wp-content/plugins/make-it-yours/init.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('make-it-yours/i...')
#2 /internal/eval.php(20): activate_plugin('make-it-yours/i...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/make-it-yours/init.php on line 27
[04-May-2025 23:48:21 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MIY_VERSION" in /wordpress/wp-content/plugins/make-it-yours/init.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('make-it-yours/i...')
#2 /internal/eval.php(20): activate_plugin('make-it-yours/i...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/make-it-yours/init.php on line 27
[04-May-2025 23:48:29 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MIY_VERSION" in /wordpress/wp-content/plugins/make-it-yours/init.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('make-it-yours/i...')
#2 /internal/eval.php(20): activate_plugin('make-it-yours/i...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/make-it-yours/init.php on line 27
[04-May-2025 23:49:51 UTC] PHP Deprecated:  Required parameter $rand follows optional parameter $count in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 855
[04-May-2025 23:49:51 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[04-May-2025 23:49:51 UTC] PHP Deprecated:  Required parameter $realValue follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[04-May-2025 23:49:51 UTC] PHP Deprecated:  Required parameter $category follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[04-May-2025 23:49:51 UTC] PHP Deprecated:  Required parameter $finePrints follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[04-May-2025 23:49:51 UTC] PHP Deprecated:  Required parameter $highlights follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[04-May-2025 23:49:51 UTC] PHP Deprecated:  Required parameter $termsAndCondition follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[04-May-2025 23:49:51 UTC] PHP Deprecated:  Required parameter $payCaptureStatus follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
