file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 14:29:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function BDroppy\Init\add_settings_error() in /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php(22): BDroppy\Init\Activator::activationCheck()
#1 /wordpress/wp-content/plugins/bdroppy/bdroppy.php(80): BDroppy\Init\Activator::activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): BDroppyMain->activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bdropp...', false)
#6 /internal/eval.php(20): activate_plugin('bdroppy/bdroppy...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php on line 52
[30-Jun-2025 14:30:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function BDroppy\Init\add_settings_error() in /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php(22): BDroppy\Init\Activator::activationCheck()
#1 /wordpress/wp-content/plugins/bdroppy/bdroppy.php(80): BDroppy\Init\Activator::activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): BDroppyMain->activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bdropp...', false)
#6 /internal/eval.php(20): activate_plugin('bdroppy/bdroppy...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/bdroppy/src/Init/Activator.php on line 52
