file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 18:57:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_gym_builder_members` (
        `id` INT AUTO_INCREMENT PRIMARY KEY,
        `member_user_id` VARCHAR(100) NOT NULL,
        `member_name` VARCHAR(255) NOT NULL,
        `member_address` TEXT NOT NULL,
        `member_email` VARCHAR(100) DEFAULT NULL,
        `member_phone` VARCHAR(30) NOT NULL,
        `member_age` INT DEFAULT NULL,
        `membership_status` TINYINT(1) DEFAULT 0,
        `member_joining_date` DATE DEFAULT NULL,
        `membership_duration_start` DATE DEFAULT NULL,
        `membership_duration_end` DATE DEFAULT NULL,
        `member_gender` VARCHAR(10) DEFAULT NULL,
        `attendance_count` int(100) DEFAULT NULL,
        `package_name_id` int(100) DEFAULT NULL,
        `membership_package_type` VARCHAR(30) DEFAULT NULL,
        `membership_package_name` VARCHAR(30) DEFAULT NULL,
        `membership_classes` TEXT DEFAULT NULL,
        `file_url` VARCHAR(255) DEFAULT NULL,
        `schedule_weekday` TEXT DEFAULT NULL,
        `schedule_time` VARCHAR(30) DEFAULT NULL,
        `class_id` int(100) DEFAULT NULL,
    	) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/gym-builder/inc/Controllers/Models/GymBuilderDatabase.php(43): dbDelta(Array)
#5 /wordpress/wp-content/plugins/gym-builder/inc/Base/Install.php(24): GymBuilder\Inc\Controllers\Models\GymBuilderDatabase::create_member_db_table()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GymBuilder\Inc\Base\Install::activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
