file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 231
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 338
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 396
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-field.php on line 327
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/core/cache.php on line 252
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 231
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 338
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-value.php on line 396
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/api/api-field.php on line 327
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/core/cache.php on line 252
[21-Apr-2025 10:52:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/swp-contact-form-7-analytics/acf/pro/fields/repeater.php on line 764
