file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [08-Apr-2025 19:44:45 UTC] PHP Fatal error:  Uncaught Error: Non-static method _opt7_duplicate_posts_remover::bootstrap() cannot be called statically in /wordpress/wp-content/plugins/duplicate-posts-remover/index.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('duplicate-posts...')
#2 /internal/eval.php(20): activate_plugin('duplicate-posts...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/duplicate-posts-remover/index.php on line 27
[08-Apr-2025 19:44:53 UTC] PHP Fatal error:  Uncaught Error: Non-static method _opt7_duplicate_posts_remover::bootstrap() cannot be called statically in /wordpress/wp-content/plugins/duplicate-posts-remover/index.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('duplicate-posts...')
#2 /internal/eval.php(20): activate_plugin('duplicate-posts...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/duplicate-posts-remover/index.php on line 27
[08-Apr-2025 19:45:01 UTC] PHP Fatal error:  Uncaught Error: Non-static method _opt7_duplicate_posts_remover::bootstrap() cannot be called statically in /wordpress/wp-content/plugins/duplicate-posts-remover/index.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('duplicate-posts...')
#2 /internal/eval.php(20): activate_plugin('duplicate-posts...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/duplicate-posts-remover/index.php on line 27
