file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 06:41:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/3d-pix/tdPix.php:142
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('3d-pix/tdPix.ph...')
#2 /internal/eval.php(20): activate_plugin('3d-pix/tdPix.ph...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/3d-pix/tdPix.php on line 142
[16-Jun-2025 06:42:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/3d-pix/tdPix.php:142
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('3d-pix/tdPix.ph...')
#2 /internal/eval.php(20): activate_plugin('3d-pix/tdPix.ph...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/3d-pix/tdPix.php on line 142
[16-Jun-2025 06:42:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/3d-pix/tdPix.php:142
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('3d-pix/tdPix.ph...')
#2 /internal/eval.php(20): activate_plugin('3d-pix/tdPix.ph...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/3d-pix/tdPix.php on line 142
[16-Jun-2025 06:43:14 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/3d-viewer-configurator/wp_vtpkonfigurator.php on line 323
[16-Jun-2025 06:43:22 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/3d-viewer-configurator/wp_vtpkonfigurator.php on line 323
[16-Jun-2025 06:43:31 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/3d-viewer-configurator/wp_vtpkonfigurator.php on line 323
[16-Jun-2025 06:44:39 UTC] PHP Warning:  Undefined variable $value in /wordpress/wp-content/plugins/4k-icon-fonts-for-visual-composer/titan-shortcode-extension/class-titan-shortcode.php on line 373
[16-Jun-2025 06:44:50 UTC] PHP Warning:  Undefined variable $value in /wordpress/wp-content/plugins/4k-icon-fonts-for-visual-composer/titan-shortcode-extension/class-titan-shortcode.php on line 373
[16-Jun-2025 06:45:00 UTC] PHP Warning:  Undefined variable $value in /wordpress/wp-content/plugins/4k-icon-fonts-for-visual-composer/titan-shortcode-extension/class-titan-shortcode.php on line 373
