file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jun-2025 06:40:44 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/permissionsplus/includes/class-settings.php on line 280
[04-Jun-2025 06:40:52 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/permissionsplus/includes/class-settings.php on line 280
[04-Jun-2025 06:41:01 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/permissionsplus/includes/class-settings.php on line 280
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
