file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-Apr-2025 09:51:17 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/freemius/includes/class-fs-logger.php on line 143
[24-Apr-2025 09:51:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/includes/class-widgets-on-pages-activator.php on line 44
[24-Apr-2025 09:51:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/includes/class-widgets-on-pages-activator.php on line 47
[24-Apr-2025 09:51:19 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/freemius/includes/class-fs-logger.php on line 143
[24-Apr-2025 09:51:29 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/freemius/includes/class-fs-logger.php on line 143
[24-Apr-2025 09:51:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/includes/class-widgets-on-pages-activator.php on line 44
[24-Apr-2025 09:51:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/includes/class-widgets-on-pages-activator.php on line 47
[24-Apr-2025 09:51:31 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/freemius/includes/class-fs-logger.php on line 143
[24-Apr-2025 09:51:41 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/freemius/includes/class-fs-logger.php on line 143
[24-Apr-2025 09:51:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/includes/class-widgets-on-pages-activator.php on line 44
[24-Apr-2025 09:51:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/includes/class-widgets-on-pages-activator.php on line 47
[24-Apr-2025 09:51:43 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/widgets-on-pages-and-posts/freemius/includes/class-fs-logger.php on line 143
[24-Apr-2025 09:52:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/word-char-counter/at-postmeta-counter-neethu.php:275
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('word-char-count...')
#2 /internal/eval.php(20): activate_plugin('word-char-count...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/word-char-counter/at-postmeta-counter-neethu.php on line 275
[24-Apr-2025 09:52:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/word-char-counter/at-postmeta-counter-neethu.php:275
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('word-char-count...')
#2 /internal/eval.php(20): activate_plugin('word-char-count...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/word-char-counter/at-postmeta-counter-neethu.php on line 275
[24-Apr-2025 09:52:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/word-char-counter/at-postmeta-counter-neethu.php:275
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('word-char-count...')
#2 /internal/eval.php(20): activate_plugin('word-char-count...')
#3 {main}
