file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 02:00:37 UTC] PHP Warning:  Undefined array key "stop_from_publish" in /wordpress/wp-content/plugins/mindvalley-seo-force/controller/MVSF_Hooks.php on line 6
[11-Jun-2025 02:00:46 UTC] PHP Warning:  Undefined array key "stop_from_publish" in /wordpress/wp-content/plugins/mindvalley-seo-force/controller/MVSF_Hooks.php on line 6
[11-Jun-2025 02:00:55 UTC] PHP Warning:  Undefined array key "stop_from_publish" in /wordpress/wp-content/plugins/mindvalley-seo-force/controller/MVSF_Hooks.php on line 6
[11-Jun-2025 02:02:10 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[11-Jun-2025 02:02:10 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[11-Jun-2025 02:02:10 UTC] PHP Warning:  Undefined array key "stop_from_publish" in /wordpress/wp-content/plugins/mindvalley-seo-force/controller/MVSF_Hooks.php on line 6
[11-Jun-2025 02:02:14 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[11-Jun-2025 02:02:14 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[11-Jun-2025 02:02:14 UTC] PHP Warning:  Undefined array key "stop_from_publish" in /wordpress/wp-content/plugins/mindvalley-seo-force/controller/MVSF_Hooks.php on line 6
[11-Jun-2025 02:02:16 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[11-Jun-2025 02:02:16 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[11-Jun-2025 02:02:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[11-Jun-2025 02:02:18 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
