file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 04:31:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-whoami/whoami.php:80
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-whoami/whoam...')
#2 /internal/eval.php(20): activate_plugin('wp-whoami/whoam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-whoami/whoami.php on line 80
[14-Apr-2025 04:31:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-whoami/whoami.php:80
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-whoami/whoam...')
#2 /internal/eval.php(20): activate_plugin('wp-whoami/whoam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-whoami/whoami.php on line 80
[14-Apr-2025 04:31:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-whoami/whoami.php:80
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-whoami/whoam...')
#2 /internal/eval.php(20): activate_plugin('wp-whoami/whoam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-whoami/whoami.php on line 80
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
