file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-May-2025 04:05:10 UTC] PHP Warning:  Undefined array key "fdp_ghost_author_nonce" in /wordpress/wp-content/plugins/ghostwriter/ghost-writer.php on line 244
[28-May-2025 04:05:19 UTC] PHP Warning:  Undefined array key "fdp_ghost_author_nonce" in /wordpress/wp-content/plugins/ghostwriter/ghost-writer.php on line 244
[28-May-2025 04:05:27 UTC] PHP Warning:  Undefined array key "fdp_ghost_author_nonce" in /wordpress/wp-content/plugins/ghostwriter/ghost-writer.php on line 244
[28-May-2025 04:05:37 UTC] PHP Warning:  The magic method GAINWP_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ga-in/gainwp.php on line 78
[28-May-2025 04:05:37 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 555
[28-May-2025 04:05:37 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 585
[28-May-2025 04:05:37 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 617
[28-May-2025 04:05:37 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 651
[28-May-2025 04:05:37 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 686
[28-May-2025 04:05:37 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 745
[28-May-2025 04:05:37 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 785
[28-May-2025 04:05:38 UTC] PHP Warning:  The magic method GAINWP_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ga-in/gainwp.php on line 78
[28-May-2025 04:05:38 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 555
[28-May-2025 04:05:38 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 585
[28-May-2025 04:05:38 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 617
[28-May-2025 04:05:38 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 651
[28-May-2025 04:05:38 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 686
[28-May-2025 04:05:38 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 745
[28-May-2025 04:05:38 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 785
[28-May-2025 04:05:46 UTC] PHP Warning:  The magic method GAINWP_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ga-in/gainwp.php on line 78
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 555
[28-May-2025 04:05:46 UTC] PHP Deprecated:  Required parameter $metric follows optional parameter $filter in /wordpress/wp-content/plugins/ga-in/tools/gapi.php on line 585
