file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 23:28:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/video-connect/wp-video-comment-main.php:168
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): Dna88_wp_video_Area_Controller->dna88_wp_video_activation_redirect('video-connect/w...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'video-connect/w...', false)
#4 /internal/eval.php(20): activate_plugin('video-connect/w...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/video-connect/wp-video-comment-main.php on line 168
[08-Jul-2025 23:28:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/video-connect/wp-video-comment-main.php:168
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): Dna88_wp_video_Area_Controller->dna88_wp_video_activation_redirect('video-connect/w...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'video-connect/w...', false)
#4 /internal/eval.php(20): activate_plugin('video-connect/w...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/video-connect/wp-video-comment-main.php on line 168
[08-Jul-2025 23:28:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/video-connect/wp-video-comment-main.php:168
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): Dna88_wp_video_Area_Controller->dna88_wp_video_activation_redirect('video-connect/w...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'video-connect/w...', false)
#4 /internal/eval.php(20): activate_plugin('video-connect/w...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/video-connect/wp-video-comment-main.php on line 168
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[08-Jul-2025 23:29:27 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
