file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews/meenews.php on line 16
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 38
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 39
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 40
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 41
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 43
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 44
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 45
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[10-Jun-2025 19:24:52 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 46
[10-Jun-2025 19:24:52 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/meenews/inc/classes/meenews_manager.php on line 1002
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews/meenews.php on line 16
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
[10-Jun-2025 19:25:02 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews/meenews.php on line 37
