file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 21:27:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function media_handle_sideload() in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php:399
Stack trace:
#0 /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php(339): WPDI_Common::upload_media('/home/web_user/...', 0, 'Sample image fo...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPDI_Common::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-dru...', false)
#5 /internal/eval.php(20): activate_plugin('wp-drupal-image...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php on line 399
[01-Jul-2025 21:28:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function media_handle_sideload() in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php:399
Stack trace:
#0 /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php(339): WPDI_Common::upload_media('/home/web_user/...', 0, 'Sample image fo...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPDI_Common::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-dru...', false)
#5 /internal/eval.php(20): activate_plugin('wp-drupal-image...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php on line 399
