file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[22-Jun-2025 20:30:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:30:58 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[22-Jun-2025 20:30:58 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[22-Jun-2025 20:30:58 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[22-Jun-2025 20:30:58 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[22-Jun-2025 20:30:58 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[22-Jun-2025 20:30:58 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[22-Jun-2025 20:30:58 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[22-Jun-2025 20:30:58 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[22-Jun-2025 20:30:58 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[22-Jun-2025 20:31:07 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[22-Jun-2025 20:31:07 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[22-Jun-2025 20:31:07 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[22-Jun-2025 20:31:07 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[22-Jun-2025 20:31:07 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[22-Jun-2025 20:31:07 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[22-Jun-2025 20:31:07 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[22-Jun-2025 20:31:07 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[22-Jun-2025 20:31:07 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[22-Jun-2025 20:31:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:31:08 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[22-Jun-2025 20:31:08 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[22-Jun-2025 20:31:08 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[22-Jun-2025 20:31:08 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[22-Jun-2025 20:31:08 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[22-Jun-2025 20:31:08 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[22-Jun-2025 20:31:08 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[22-Jun-2025 20:31:08 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
