file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 11:47:38 UTC] PHP Fatal error:  Uncaught Error: Typed property BeycanPress\SnapTales\PluginHero\Model\AbstractModel::$charset must not be accessed before initialization in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/AbstractModel.php(62): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->createTable()
#1 /wordpress/wp-content/plugins/snap-tales/app/Models/AbstractStoryBox.php(26): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->__construct(Array)
#2 /wordpress/wp-content/plugins/snap-tales/app/Models/AdminStoryBox.php(19): BeycanPress\SnapTales\Models\AbstractStoryBox->__construct('admin')
#3 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Modes/Admin.php(28): BeycanPress\SnapTales\Models\AdminStoryBox->__construct()
#4 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Manager.php(55): BeycanPress\SnapTales\Shortcode\Modes\Admin->__construct()
#5 /wordpress/wp-includes/class-wp-hook.php(324): BeycanPress\SnapTales\Shortcode\Manager->init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php on line 53
[14-Jun-2025 11:47:49 UTC] PHP Fatal error:  Uncaught Error: Typed property BeycanPress\SnapTales\PluginHero\Model\AbstractModel::$charset must not be accessed before initialization in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/AbstractModel.php(62): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->createTable()
#1 /wordpress/wp-content/plugins/snap-tales/app/Models/AbstractStoryBox.php(26): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->__construct(Array)
#2 /wordpress/wp-content/plugins/snap-tales/app/Models/AdminStoryBox.php(19): BeycanPress\SnapTales\Models\AbstractStoryBox->__construct('admin')
#3 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Modes/Admin.php(28): BeycanPress\SnapTales\Models\AdminStoryBox->__construct()
#4 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Manager.php(55): BeycanPress\SnapTales\Shortcode\Modes\Admin->__construct()
#5 /wordpress/wp-includes/class-wp-hook.php(324): BeycanPress\SnapTales\Shortcode\Manager->init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php on line 53
[14-Jun-2025 11:47:59 UTC] PHP Fatal error:  Uncaught Error: Typed property BeycanPress\SnapTales\PluginHero\Model\AbstractModel::$charset must not be accessed before initialization in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php:53
Stack trace:
#0 /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/AbstractModel.php(62): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->createTable()
#1 /wordpress/wp-content/plugins/snap-tales/app/Models/AbstractStoryBox.php(26): BeycanPress\SnapTales\PluginHero\Model\AbstractModel->__construct(Array)
#2 /wordpress/wp-content/plugins/snap-tales/app/Models/AdminStoryBox.php(19): BeycanPress\SnapTales\Models\AbstractStoryBox->__construct('admin')
#3 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Modes/Admin.php(28): BeycanPress\SnapTales\Models\AdminStoryBox->__construct()
#4 /wordpress/wp-content/plugins/snap-tales/app/Shortcode/Manager.php(55): BeycanPress\SnapTales\Shortcode\Modes\Admin->__construct()
#5 /wordpress/wp-includes/class-wp-hook.php(324): BeycanPress\SnapTales\Shortcode\Manager->init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/snap-tales/app/PluginHero/Model/Traits/TableCreator.php on line 53
[14-Jun-2025 11:48:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:48:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:48:18 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:48:18 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:48:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:48:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:50:14 UTC] PHP Warning:  scandir(/wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/assets/images/button): Failed to open directory: No such file or directory in /wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/socialnation-itsme-oauth-login-multibutton.php on line 226
[14-Jun-2025 11:50:14 UTC] PHP Warning:  scandir(): (errno 44): No such file or directory in /wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/socialnation-itsme-oauth-login-multibutton.php on line 226
[14-Jun-2025 11:50:14 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/socialnation-itsme-oauth-login-multibutton.php on line 228
[14-Jun-2025 11:50:24 UTC] PHP Warning:  scandir(/wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/assets/images/button): Failed to open directory: No such file or directory in /wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/socialnation-itsme-oauth-login-multibutton.php on line 226
[14-Jun-2025 11:50:24 UTC] PHP Warning:  scandir(): (errno 44): No such file or directory in /wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/socialnation-itsme-oauth-login-multibutton.php on line 226
[14-Jun-2025 11:50:24 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/socialnation-itsme-oauth-login-multibutton.php on line 228
[14-Jun-2025 11:50:34 UTC] PHP Warning:  scandir(/wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/assets/images/button): Failed to open directory: No such file or directory in /wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/socialnation-itsme-oauth-login-multibutton.php on line 226
[14-Jun-2025 11:50:34 UTC] PHP Warning:  scandir(): (errno 44): No such file or directory in /wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/socialnation-itsme-oauth-login-multibutton.php on line 226
[14-Jun-2025 11:50:34 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/social-nation-itsme-oauth-login-multibutton/socialnation-itsme-oauth-login-multibutton.php on line 228
[14-Jun-2025 11:52:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/samsarin-php-widget/samsarin-php-widget.php on line 164
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 11:52:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
