file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 10:28:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Create_Function() in /wordpress/wp-content/plugins/author-info-widget/wp-plugin-widget-author-info.php:218
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-info-wid...')
#2 /internal/eval.php(20): activate_plugin('author-info-wid...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-info-widget/wp-plugin-widget-author-info.php on line 218
[01-Jun-2025 10:28:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Create_Function() in /wordpress/wp-content/plugins/author-info-widget/wp-plugin-widget-author-info.php:218
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-info-wid...')
#2 /internal/eval.php(20): activate_plugin('author-info-wid...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-info-widget/wp-plugin-widget-author-info.php on line 218
[01-Jun-2025 10:28:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Create_Function() in /wordpress/wp-content/plugins/author-info-widget/wp-plugin-widget-author-info.php:218
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-info-wid...')
#2 /internal/eval.php(20): activate_plugin('author-info-wid...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-info-widget/wp-plugin-widget-author-info.php on line 218
[01-Jun-2025 10:28:42 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/autocap/autocap.php on line 141
[01-Jun-2025 10:28:43 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/autocap/autocap.php on line 141
[01-Jun-2025 10:28:51 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/autocap/autocap.php on line 141
[01-Jun-2025 10:28:51 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/autocap/autocap.php on line 141
[01-Jun-2025 10:29:00 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/autocap/autocap.php on line 141
[01-Jun-2025 10:29:00 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/autocap/autocap.php on line 141
[01-Jun-2025 10:29:29 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[01-Jun-2025 10:29:29 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
