file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-May-2025 22:51:12 UTC] PHP Deprecated:  Required parameter $page_url follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:12 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:13 UTC] PHP Deprecated:  Required parameter $page_url follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:13 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:22 UTC] PHP Deprecated:  Required parameter $page_url follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:22 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:23 UTC] PHP Deprecated:  Required parameter $page_url follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:23 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:31 UTC] PHP Deprecated:  Required parameter $page_url follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:31 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:32 UTC] PHP Deprecated:  Required parameter $page_url follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:32 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $closed in /wordpress/wp-content/plugins/dynamic-wordpress-greetbox/includes/dynamic-wp-greetbox.class.php on line 261
[25-May-2025 22:51:41 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGIN_VERSION" in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php:95
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('db-prefix-chang...')
#2 /internal/eval.php(20): activate_plugin('db-prefix-chang...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php on line 95
[25-May-2025 22:51:49 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGIN_VERSION" in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php:95
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('db-prefix-chang...')
#2 /internal/eval.php(20): activate_plugin('db-prefix-chang...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php on line 95
[25-May-2025 22:51:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGIN_VERSION" in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php:95
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('db-prefix-chang...')
