file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 13:58:32 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[10-Jun-2025 13:58:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 92
[10-Jun-2025 13:58:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 98
[10-Jun-2025 13:58:33 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[10-Jun-2025 13:58:43 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[10-Jun-2025 13:58:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 92
[10-Jun-2025 13:58:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 98
[10-Jun-2025 13:58:44 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[10-Jun-2025 13:58:52 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[10-Jun-2025 13:58:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 92
[10-Jun-2025 13:58:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 98
[10-Jun-2025 13:58:53 UTC] PHP Deprecated:  Required parameter $timestamp follows optional parameter $formatted in /wordpress/wp-content/plugins/wordpress-file-monitor-plus/classes/wpfmp.class.php on line 681
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 113
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 127
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1084
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-advertize-it/classes/wp-advertize-it.php on line 1089
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "middle-of-page" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 180
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "hide-editor-button" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-posts" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-pages" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-attachment" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-category" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-tag" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-home" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-front" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-author" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-archive" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-error" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-wptouch" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
[10-Jun-2025 13:59:36 UTC] PHP Warning:  Undefined array key "suppress-on-logged-in" in /wordpress/wp-content/plugins/wp-advertize-it/classes/wpai-settings.php on line 239
