file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [20-Jun-2025 02:31:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ix-wemonit/plugin/Ix_Wemonit.php:54
Stack trace:
#0 /wordpress/wp-content/plugins/ix-wemonit/plugin/Ix_Wemonit.php(43): Ix_Wemonit->init()
#1 /wordpress/wp-content/plugins/ix-wemonit/loader.php(17): Ix_Wemonit->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ix-wemonit/load...')
#4 /internal/eval.php(20): activate_plugin('ix-wemonit/load...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/ix-wemonit/plugin/Ix_Wemonit.php on line 54
[20-Jun-2025 02:31:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ix-wemonit/plugin/Ix_Wemonit.php:54
Stack trace:
#0 /wordpress/wp-content/plugins/ix-wemonit/plugin/Ix_Wemonit.php(43): Ix_Wemonit->init()
#1 /wordpress/wp-content/plugins/ix-wemonit/loader.php(17): Ix_Wemonit->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ix-wemonit/load...')
#4 /internal/eval.php(20): activate_plugin('ix-wemonit/load...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/ix-wemonit/plugin/Ix_Wemonit.php on line 54
[20-Jun-2025 02:31:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ix-wemonit/plugin/Ix_Wemonit.php:54
Stack trace:
#0 /wordpress/wp-content/plugins/ix-wemonit/plugin/Ix_Wemonit.php(43): Ix_Wemonit->init()
#1 /wordpress/wp-content/plugins/ix-wemonit/loader.php(17): Ix_Wemonit->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ix-wemonit/load...')
#4 /internal/eval.php(20): activate_plugin('ix-wemonit/load...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/ix-wemonit/plugin/Ix_Wemonit.php on line 54
[20-Jun-2025 02:32:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:32:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:33:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:34:18 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:34:19 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:34:27 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:34:28 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 02:34:36 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
