file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [16-May-2025 16:58:25 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[16-May-2025 16:58:27 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 24
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 285
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 138
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 154
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 145
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 486
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singletonDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 530
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::getDecoratorBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 545
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bindDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 575
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::instance(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 732
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Framework\DI\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Resolver.php on line 15
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolveWithArgs(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 158
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 183
[16-May-2025 16:58:31 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::cloneBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 248
