file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 07:47:45 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/platform_check.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/autoload_real.php(25): require()
#1 /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/autoload.php(22): ComposerAutoloaderInitdb93d9cb3dc7148aa83465a68c0b1af1::getLoader()
#2 /wordpress/wp-content/plugins/flotiq-sync/flotiq-sync.php(11): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flotiq-sync/flo...')
#5 /internal/eval.php(20): activate_plugin('flotiq-sync/flo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/platform_check.php on line 17
[22-May-2025 07:47:54 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/platform_check.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/autoload_real.php(25): require()
#1 /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/autoload.php(22): ComposerAutoloaderInitdb93d9cb3dc7148aa83465a68c0b1af1::getLoader()
#2 /wordpress/wp-content/plugins/flotiq-sync/flotiq-sync.php(11): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flotiq-sync/flo...')
#5 /internal/eval.php(20): activate_plugin('flotiq-sync/flo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/platform_check.php on line 17
[22-May-2025 07:48:04 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/platform_check.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/autoload_real.php(25): require()
#1 /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/autoload.php(22): ComposerAutoloaderInitdb93d9cb3dc7148aa83465a68c0b1af1::getLoader()
#2 /wordpress/wp-content/plugins/flotiq-sync/flotiq-sync.php(11): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flotiq-sync/flo...')
#5 /internal/eval.php(20): activate_plugin('flotiq-sync/flo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/platform_check.php on line 17
[22-May-2025 07:54:29 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[22-May-2025 07:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:29 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:29 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:31 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[22-May-2025 07:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:31 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:31 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:40 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[22-May-2025 07:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:40 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:40 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:41 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[22-May-2025 07:54:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:41 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:41 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:50 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[22-May-2025 07:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:50 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:50 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:51 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[22-May-2025 07:54:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:51 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[22-May-2025 07:54:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:54:51 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[22-May-2025 07:55:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>food-to-prep</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
