file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-Apr-2025 11:48:24 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 13
[24-Apr-2025 11:48:24 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 14
[24-Apr-2025 11:48:24 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 15
[24-Apr-2025 11:48:24 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 16
[24-Apr-2025 11:48:24 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 17
[24-Apr-2025 11:48:25 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 13
[24-Apr-2025 11:48:25 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 14
[24-Apr-2025 11:48:25 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 15
[24-Apr-2025 11:48:25 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 16
[24-Apr-2025 11:48:25 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 17
[24-Apr-2025 11:48:32 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 13
[24-Apr-2025 11:48:32 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 14
[24-Apr-2025 11:48:32 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 15
[24-Apr-2025 11:48:32 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 16
[24-Apr-2025 11:48:32 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 17
[24-Apr-2025 11:48:33 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 13
[24-Apr-2025 11:48:33 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 14
[24-Apr-2025 11:48:33 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 15
[24-Apr-2025 11:48:33 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 16
[24-Apr-2025 11:48:33 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 17
[24-Apr-2025 11:48:41 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 13
[24-Apr-2025 11:48:41 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 14
[24-Apr-2025 11:48:41 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 15
[24-Apr-2025 11:48:41 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 16
[24-Apr-2025 11:48:41 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 17
[24-Apr-2025 11:48:41 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 13
[24-Apr-2025 11:48:41 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 14
[24-Apr-2025 11:48:41 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 15
[24-Apr-2025 11:48:41 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 16
[24-Apr-2025 11:48:42 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 17
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 65
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 66
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 67
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 68
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 69
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 70
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 71
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 72
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 73
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 74
[24-Apr-2025 11:53:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 75
