file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 05:51:20 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/brandnestor/src/Admin/Settings/Settings.php on line 586
[15-May-2025 05:51:28 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/brandnestor/src/Admin/Settings/Settings.php on line 586
[15-May-2025 05:51:36 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/brandnestor/src/Admin/Settings/Settings.php on line 586
[15-May-2025 05:51:44 UTC] PHP Warning:  Undefined variable $addr in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:51:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:51:45 UTC] PHP Warning:  Undefined variable $addr in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:51:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:51:53 UTC] PHP Warning:  Undefined variable $addr in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:51:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:51:54 UTC] PHP Warning:  Undefined variable $addr in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:51:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:52:01 UTC] PHP Warning:  Undefined variable $addr in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:52:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:52:03 UTC] PHP Warning:  Undefined variable $addr in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:52:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/byrev-gallery-pagination-for-wordpress/byrev-gallery-pagination.php on line 262
[15-May-2025 05:56:05 UTC] PHP Warning:  file_get_contents(http://...@localhost.com): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/affiliateimporterbg/src/Dnolbon/AffiliateImporter/AffiliateImporterAbstract.php on line 548
[15-May-2025 05:56:05 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/affiliateimporterbg/src/Dnolbon/AffiliateImporter/Configurator/ConfiguratorAbstract.php on line 21
[15-May-2025 05:56:16 UTC] PHP Warning:  file_get_contents(http://...@localhost.com): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/affiliateimporterbg/src/Dnolbon/AffiliateImporter/AffiliateImporterAbstract.php on line 548
[15-May-2025 05:56:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/affiliateimporterbg/src/Dnolbon/AffiliateImporter/Configurator/ConfiguratorAbstract.php on line 21
[15-May-2025 05:56:28 UTC] PHP Warning:  file_get_contents(http://...@localhost.com): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/affiliateimporterbg/src/Dnolbon/AffiliateImporter/AffiliateImporterAbstract.php on line 548
[15-May-2025 05:56:29 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/affiliateimporterbg/src/Dnolbon/AffiliateImporter/Configurator/ConfiguratorAbstract.php on line 21
[15-May-2025 05:57:06 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/agile-cash/src/AGC_Util.php on line 38
[15-May-2025 05:57:14 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/agile-cash/src/AGC_Util.php on line 38
[15-May-2025 05:57:22 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/agile-cash/src/AGC_Util.php on line 38
[15-May-2025 05:58:24 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[15-May-2025 05:58:24 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[15-May-2025 05:58:24 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[15-May-2025 05:58:24 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[15-May-2025 05:58:33 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[15-May-2025 05:58:33 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[15-May-2025 05:58:33 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[15-May-2025 05:58:33 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[15-May-2025 05:58:42 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[15-May-2025 05:58:42 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[15-May-2025 05:58:42 UTC] PHP Warning:  Undefined array key "timestamp" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 152
[15-May-2025 05:58:42 UTC] PHP Warning:  Undefined array key "recurrence" in /wordpress/wp-content/plugins/asimov/includes/class-asimov-loader.php on line 155
[15-May-2025 05:58:52 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[15-May-2025 05:58:53 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 51
[15-May-2025 05:58:53 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::provisionFuncArgs(): Implicitly marking parameter $reflParams as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 427
