file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 13:15:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-hash-tag-widget/twitter-hash-tag-widget.php:122
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-hash-ta...')
#2 /internal/eval.php(20): activate_plugin('twitter-hash-ta...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twitter-hash-tag-widget/twitter-hash-tag-widget.php on line 122
[27-May-2025 13:15:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-hash-tag-widget/twitter-hash-tag-widget.php:122
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-hash-ta...')
#2 /internal/eval.php(20): activate_plugin('twitter-hash-ta...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twitter-hash-tag-widget/twitter-hash-tag-widget.php on line 122
[27-May-2025 13:15:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-hash-tag-widget/twitter-hash-tag-widget.php:122
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-hash-ta...')
#2 /internal/eval.php(20): activate_plugin('twitter-hash-ta...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twitter-hash-tag-widget/twitter-hash-tag-widget.php on line 122
[27-May-2025 13:15:59 UTC] PHP Warning:  Undefined variable $tnf_version in /wordpress/wp-content/plugins/twitter-news-feed/twitter-news-feed.php on line 106
[27-May-2025 13:16:08 UTC] PHP Warning:  Undefined variable $tnf_version in /wordpress/wp-content/plugins/twitter-news-feed/twitter-news-feed.php on line 106
[27-May-2025 13:16:17 UTC] PHP Warning:  Undefined variable $tnf_version in /wordpress/wp-content/plugins/twitter-news-feed/twitter-news-feed.php on line 106
[27-May-2025 13:17:40 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[27-May-2025 13:17:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[27-May-2025 13:17:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[27-May-2025 13:17:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
