file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 19:23:05 UTC] PHP Fatal error:  Uncaught Error: Class "RCP_Payment_Gateway" not found in /wordpress/wp-content/plugins/vandar-for-restrict-content-pro/includes/RCP_Payment_Gateway_vandar.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/vandar-for-restrict-content-pro/vandar-for-rcp.php(99): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): RCP_Vandar->includes('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/vandar-for-restrict-content-pro/includes/RCP_Payment_Gateway_vandar.php on line 6
[18-Apr-2025 19:23:14 UTC] PHP Fatal error:  Uncaught Error: Class "RCP_Payment_Gateway" not found in /wordpress/wp-content/plugins/vandar-for-restrict-content-pro/includes/RCP_Payment_Gateway_vandar.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/vandar-for-restrict-content-pro/vandar-for-rcp.php(99): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): RCP_Vandar->includes('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/vandar-for-restrict-content-pro/includes/RCP_Payment_Gateway_vandar.php on line 6
[18-Apr-2025 19:23:23 UTC] PHP Fatal error:  Uncaught Error: Class "RCP_Payment_Gateway" not found in /wordpress/wp-content/plugins/vandar-for-restrict-content-pro/includes/RCP_Payment_Gateway_vandar.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/vandar-for-restrict-content-pro/vandar-for-rcp.php(99): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): RCP_Vandar->includes('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/vandar-for-restrict-content-pro/includes/RCP_Payment_Gateway_vandar.php on line 6
[18-Apr-2025 19:25:44 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[18-Apr-2025 19:25:44 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[18-Apr-2025 19:25:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
