file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 05:10:01 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mgmc_activation_hook" in /wordpress/wp-content/plugins/mg-member-control/mg-member-ctrl.php:242
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mg-member-contr...')
#2 /internal/eval.php(20): activate_plugin('mg-member-contr...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mg-member-control/mg-member-ctrl.php on line 242
[01-Jul-2025 05:10:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mgmc_activation_hook" in /wordpress/wp-content/plugins/mg-member-control/mg-member-ctrl.php:242
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mg-member-contr...')
#2 /internal/eval.php(20): activate_plugin('mg-member-contr...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mg-member-control/mg-member-ctrl.php on line 242
[01-Jul-2025 05:10:18 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mgmc_activation_hook" in /wordpress/wp-content/plugins/mg-member-control/mg-member-ctrl.php:242
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mg-member-contr...')
#2 /internal/eval.php(20): activate_plugin('mg-member-contr...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mg-member-control/mg-member-ctrl.php on line 242
[01-Jul-2025 05:11:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 65
[01-Jul-2025 05:11:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 66
[01-Jul-2025 05:11:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 67
[01-Jul-2025 05:11:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 68
[01-Jul-2025 05:11:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 69
[01-Jul-2025 05:11:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 70
[01-Jul-2025 05:11:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 71
[01-Jul-2025 05:11:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 72
