file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 04:31:42 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "spotify_play_button_for_wordpress_Widget" in /wordpress/wp-content/plugins/spotify-play-for-wordpress/spotify-play-for-wordpress.php:334
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('spotify-play-fo...')
#2 /internal/eval.php(20): activate_plugin('spotify-play-fo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/spotify-play-for-wordpress/spotify-play-for-wordpress.php on line 334
[03-May-2025 04:31:50 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "spotify_play_button_for_wordpress_Widget" in /wordpress/wp-content/plugins/spotify-play-for-wordpress/spotify-play-for-wordpress.php:334
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('spotify-play-fo...')
#2 /internal/eval.php(20): activate_plugin('spotify-play-fo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/spotify-play-for-wordpress/spotify-play-for-wordpress.php on line 334
[03-May-2025 04:31:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "spotify_play_button_for_wordpress_Widget" in /wordpress/wp-content/plugins/spotify-play-for-wordpress/spotify-play-for-wordpress.php:334
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('spotify-play-fo...')
#2 /internal/eval.php(20): activate_plugin('spotify-play-fo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/spotify-play-for-wordpress/spotify-play-for-wordpress.php on line 334
[03-May-2025 04:32:09 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>st-insert-post</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 04:32:09 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
