file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [03-Jul-2025 21:49:25 UTC] PHP Warning:  Attempt to read property "slug" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:25 UTC] PHP Warning:  Attempt to read property "name" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:25 UTC] PHP Warning:  Attempt to read property "slug" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:25 UTC] PHP Warning:  Attempt to read property "name" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:37 UTC] PHP Warning:  Attempt to read property "slug" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:37 UTC] PHP Warning:  Attempt to read property "name" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:37 UTC] PHP Warning:  Attempt to read property "slug" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:37 UTC] PHP Warning:  Attempt to read property "name" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:47 UTC] PHP Warning:  Attempt to read property "slug" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:47 UTC] PHP Warning:  Attempt to read property "name" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
[03-Jul-2025 21:49:47 UTC] PHP Warning:  Attempt to read property "slug" on array in /wordpress/wp-content/plugins/xox-woocommerce-slidercarousel/includes/class-xox-woo-carousel-custom-meta-box.php on line 46
