file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 20:31:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-of-the-future/future-posts-widget.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('widget-of-the-f...')
#2 /internal/eval.php(20): activate_plugin('widget-of-the-f...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/widget-of-the-future/future-posts-widget.php on line 13
[15-Apr-2025 20:31:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-of-the-future/future-posts-widget.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('widget-of-the-f...')
#2 /internal/eval.php(20): activate_plugin('widget-of-the-f...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/widget-of-the-future/future-posts-widget.php on line 13
[15-Apr-2025 20:32:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-of-the-future/future-posts-widget.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('widget-of-the-f...')
#2 /internal/eval.php(20): activate_plugin('widget-of-the-f...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/widget-of-the-future/future-posts-widget.php on line 13
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 732
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 778
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 787
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 815
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 825
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 835
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 845
