file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 11:44:36 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[17-May-2025 11:44:36 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[17-May-2025 11:44:36 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[17-May-2025 11:44:37 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[17-May-2025 11:44:37 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[17-May-2025 11:44:37 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[17-May-2025 11:44:37 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[17-May-2025 11:44:37 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[17-May-2025 11:44:37 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[17-May-2025 11:44:39 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[17-May-2025 11:44:39 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[17-May-2025 11:44:39 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[17-May-2025 11:44:39 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[17-May-2025 11:44:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[17-May-2025 11:44:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[17-May-2025 11:44:40 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[17-May-2025 11:44:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[17-May-2025 11:44:40 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[17-May-2025 11:44:51 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[17-May-2025 11:44:51 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[17-May-2025 11:44:51 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[17-May-2025 11:44:51 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[17-May-2025 11:44:51 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[17-May-2025 11:44:51 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[17-May-2025 11:44:51 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
