file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-May-2025 03:28:20 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1139
[25-May-2025 03:28:20 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1183
[25-May-2025 03:28:20 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1188
[25-May-2025 03:28:20 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-includes/functions.php on line 1188
[25-May-2025 03:28:29 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1139
[25-May-2025 03:28:29 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1183
[25-May-2025 03:28:29 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1188
[25-May-2025 03:28:29 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-includes/functions.php on line 1188
[25-May-2025 03:28:37 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1139
[25-May-2025 03:28:37 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1183
[25-May-2025 03:28:37 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1188
[25-May-2025 03:28:37 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-includes/functions.php on line 1188
[25-May-2025 03:28:45 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-deals/wpdeals.php on line 629
[25-May-2025 03:28:53 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-deals/wpdeals.php on line 629
[25-May-2025 03:29:01 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-deals/wpdeals.php on line 629
[25-May-2025 03:29:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-e-commerce-store-toolkit/includes/functions.php on line 690
[25-May-2025 03:29:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-e-commerce-store-toolkit/includes/install.php on line 12
[25-May-2025 03:29:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-e-commerce-store-toolkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:29:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-e-commerce-store-toolkit/includes/functions.php on line 690
[25-May-2025 03:29:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-e-commerce-store-toolkit/includes/install.php on line 12
[25-May-2025 03:29:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-e-commerce-store-toolkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:29:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-e-commerce-store-toolkit/includes/functions.php on line 690
[25-May-2025 03:29:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-e-commerce-store-toolkit/includes/install.php on line 12
[25-May-2025 03:29:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-e-commerce-store-toolkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 03:30:04 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpfw_flickr_Wid...')
#2 /wordpress/wp-content/plugins/wp-flickr-widget/wpfw.php(14): register_widget('wpfw_flickr_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpfw_flickr_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[25-May-2025 03:30:13 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpfw_flickr_Wid...')
#2 /wordpress/wp-content/plugins/wp-flickr-widget/wpfw.php(14): register_widget('wpfw_flickr_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpfw_flickr_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[25-May-2025 03:30:20 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpfw_flickr_Wid...')
#2 /wordpress/wp-content/plugins/wp-flickr-widget/wpfw.php(14): register_widget('wpfw_flickr_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpfw_flickr_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 63
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 79
[25-May-2025 03:30:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 85
