file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:29 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:30 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[22-Jun-2025 21:48:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>icwoocommercemis</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:39 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[22-Jun-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[22-Jun-2025 21:48:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>icwoocommercemis</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 21:48:49 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
