file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[09-Jul-2025 13:58:56 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
