file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 18:34:35 UTC] PHP Warning:  Undefined array key "wpss_firstvisit" in /wordpress/wp-content/plugins/wp-safe-search/wp-safe-search.inc.php on line 3
[05-May-2025 18:34:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 18:34:35 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 18:34:36 UTC] PHP Warning:  Undefined array key "wpss_safesearch" in /wordpress/wp-content/plugins/wp-safe-search/wp-safe-search.inc.php on line 3
[05-May-2025 18:34:45 UTC] PHP Warning:  Undefined array key "wpss_firstvisit" in /wordpress/wp-content/plugins/wp-safe-search/wp-safe-search.inc.php on line 3
[05-May-2025 18:34:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 18:34:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 18:34:45 UTC] PHP Warning:  Undefined array key "wpss_safesearch" in /wordpress/wp-content/plugins/wp-safe-search/wp-safe-search.inc.php on line 3
[05-May-2025 18:34:54 UTC] PHP Warning:  Undefined array key "wpss_firstvisit" in /wordpress/wp-content/plugins/wp-safe-search/wp-safe-search.inc.php on line 3
[05-May-2025 18:34:54 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 18:34:54 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 18:34:54 UTC] PHP Warning:  Undefined array key "wpss_safesearch" in /wordpress/wp-content/plugins/wp-safe-search/wp-safe-search.inc.php on line 3
[05-May-2025 18:35:03 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-sitemaps/wp-sitemaps.php on line 738
[05-May-2025 18:35:10 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-sitemaps/wp-sitemaps.php on line 738
[05-May-2025 18:35:17 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-sitemaps/wp-sitemaps.php on line 738
[05-May-2025 18:35:48 UTC] PHP Fatal error:  Uncaught TypeError: session_start(): Argument #1 ($options) must be of type array, string given in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): session_start('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[05-May-2025 18:35:56 UTC] PHP Fatal error:  Uncaught TypeError: session_start(): Argument #1 ($options) must be of type array, string given in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): session_start('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[05-May-2025 18:36:06 UTC] PHP Fatal error:  Uncaught TypeError: session_start(): Argument #1 ($options) must be of type array, string given in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): session_start('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:38 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(inc/wva_organizations.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
[05-May-2025 18:41:39 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_organizations.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 53
