file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 18:37:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fotocash/fotocash.php:306
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fotocash/fotoca...')
#2 /internal/eval.php(20): activate_plugin('fotocash/fotoca...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fotocash/fotocash.php on line 306
[31-May-2025 18:37:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fotocash/fotocash.php:306
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fotocash/fotoca...')
#2 /internal/eval.php(20): activate_plugin('fotocash/fotoca...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fotocash/fotocash.php on line 306
[31-May-2025 18:37:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fotocash/fotocash.php:306
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fotocash/fotoca...')
#2 /internal/eval.php(20): activate_plugin('fotocash/fotoca...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fotocash/fotocash.php on line 306
[31-May-2025 18:37:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php:290
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedbacq-ad-hoo...')
#2 /internal/eval.php(20): activate_plugin('feedbacq-ad-hoo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php on line 290
[31-May-2025 18:37:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php:290
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedbacq-ad-hoo...')
#2 /internal/eval.php(20): activate_plugin('feedbacq-ad-hoo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php on line 290
[31-May-2025 18:37:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedbacq-ad-hook/feedbacq.php:290
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedbacq-ad-hoo...')
