file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 09:32:18 UTC] PHP Warning:  compact(): Undefined variable $WP_VERSION in /wordpress/wp-content/plugins/rs-system-diagnostic/rs-system-diagnostic.php on line 147
[10-Jun-2025 09:32:27 UTC] PHP Warning:  compact(): Undefined variable $WP_VERSION in /wordpress/wp-content/plugins/rs-system-diagnostic/rs-system-diagnostic.php on line 147
[10-Jun-2025 09:32:36 UTC] PHP Warning:  compact(): Undefined variable $WP_VERSION in /wordpress/wp-content/plugins/rs-system-diagnostic/rs-system-diagnostic.php on line 147
[10-Jun-2025 09:32:45 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/rss-injection/library/base/data/settings.php on line 215
[10-Jun-2025 09:32:54 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/rss-injection/library/base/data/settings.php on line 215
[10-Jun-2025 09:33:02 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/rss-injection/library/base/data/settings.php on line 215
[10-Jun-2025 09:35:27 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/remitradar-remittance-calculator/remitradar-remittance-calculator.php on line 58
[10-Jun-2025 09:35:28 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/remitradar-remittance-calculator/remitradar-remittance-calculator.php on line 58
[10-Jun-2025 09:35:37 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/remitradar-remittance-calculator/remitradar-remittance-calculator.php on line 58
[10-Jun-2025 09:35:38 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/remitradar-remittance-calculator/remitradar-remittance-calculator.php on line 58
[10-Jun-2025 09:35:47 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/remitradar-remittance-calculator/remitradar-remittance-calculator.php on line 58
[10-Jun-2025 09:35:47 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/remitradar-remittance-calculator/remitradar-remittance-calculator.php on line 58
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 23
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 24
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 25
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 26
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 27
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 28
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 29
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 30
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 31
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 32
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 33
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 34
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 35
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 36
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 37
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 38
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 39
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 40
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 42
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 43
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 44
[10-Jun-2025 09:36:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 45
