file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jun-2025 20:47:28 UTC] PHP Warning:  The magic method TwitchPress_Streamlabs::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-streamlabs-extension/twitchpress-streamlabs-extension.php on line 96
[04-Jun-2025 20:47:28 UTC] PHP Warning:  The magic method TwitchPress_Streamlabs::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-streamlabs-extension/twitchpress-streamlabs-extension.php on line 96
[04-Jun-2025 20:47:37 UTC] PHP Warning:  The magic method TwitchPress_Streamlabs::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-streamlabs-extension/twitchpress-streamlabs-extension.php on line 96
[04-Jun-2025 20:47:38 UTC] PHP Warning:  The magic method TwitchPress_Streamlabs::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-streamlabs-extension/twitchpress-streamlabs-extension.php on line 96
[04-Jun-2025 20:47:46 UTC] PHP Warning:  The magic method TwitchPress_Streamlabs::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-streamlabs-extension/twitchpress-streamlabs-extension.php on line 96
[04-Jun-2025 20:47:47 UTC] PHP Warning:  The magic method TwitchPress_Streamlabs::__wakeup() must have public visibility in /wordpress/wp-content/plugins/twitchpress-streamlabs-extension/twitchpress-streamlabs-extension.php on line 96
[04-Jun-2025 20:48:48 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/twitter-anywhere/twitter_anywhere.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/twitter-anywhere/twitter_anywhere_blog.php(9): twitany_check()
#1 /wordpress/wp-includes/class-wp-hook.php(324): twitany_include_js('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/twitter-anywhere/twitter_anywhere.php on line 19
[04-Jun-2025 20:48:58 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/twitter-anywhere/twitter_anywhere.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/twitter-anywhere/twitter_anywhere_blog.php(9): twitany_check()
#1 /wordpress/wp-includes/class-wp-hook.php(324): twitany_include_js('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/twitter-anywhere/twitter_anywhere.php on line 19
[04-Jun-2025 20:49:08 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/twitter-anywhere/twitter_anywhere.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/twitter-anywhere/twitter_anywhere_blog.php(9): twitany_check()
#1 /wordpress/wp-includes/class-wp-hook.php(324): twitany_include_js('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/twitter-anywhere/twitter_anywhere.php on line 19
[04-Jun-2025 20:49:49 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-facebook-google-plusone-share/tf_display.php on line 432
