file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 18:55:36 UTC] PHP Deprecated:  Required parameter $catName follows optional parameter $blog_ID in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 65
[21-Apr-2025 18:55:36 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 336
[21-Apr-2025 18:55:36 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 345
[21-Apr-2025 18:55:36 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1629
[21-Apr-2025 18:55:36 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1674
[21-Apr-2025 18:55:36 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1720
[21-Apr-2025 18:55:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Deprecated:  Required parameter $catName follows optional parameter $blog_ID in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 65
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 18:55:37 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
