file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 08:54:05 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TIME_LIMIT" in /wordpress/wp-content/plugins/undo-publish/undo_publish.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('undo-publish/un...')
#2 /internal/eval.php(20): activate_plugin('undo-publish/un...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/undo-publish/undo_publish.php on line 13
[08-Jun-2025 08:54:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TIME_LIMIT" in /wordpress/wp-content/plugins/undo-publish/undo_publish.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('undo-publish/un...')
#2 /internal/eval.php(20): activate_plugin('undo-publish/un...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/undo-publish/undo_publish.php on line 13
[08-Jun-2025 08:54:21 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TIME_LIMIT" in /wordpress/wp-content/plugins/undo-publish/undo_publish.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('undo-publish/un...')
#2 /internal/eval.php(20): activate_plugin('undo-publish/un...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/undo-publish/undo_publish.php on line 13
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 18
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 19
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 20
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 21
[08-Jun-2025 08:54:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unfiltered-yelp-reviews/yelpreview.php on line 22
