file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 17:28:23 UTC] PHP Deprecated:  Required parameter $callback follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:23 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:23 UTC] PHP Deprecated:  Required parameter $argCnt follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:24 UTC] PHP Deprecated:  Required parameter $callback follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:24 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:24 UTC] PHP Deprecated:  Required parameter $argCnt follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:32 UTC] PHP Deprecated:  Required parameter $callback follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:32 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:32 UTC] PHP Deprecated:  Required parameter $argCnt follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:32 UTC] PHP Deprecated:  Required parameter $callback follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:32 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:32 UTC] PHP Deprecated:  Required parameter $argCnt follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:40 UTC] PHP Deprecated:  Required parameter $callback follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:40 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:40 UTC] PHP Deprecated:  Required parameter $argCnt follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:41 UTC] PHP Deprecated:  Required parameter $callback follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:41 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:28:41 UTC] PHP Deprecated:  Required parameter $argCnt follows optional parameter $filter in /wordpress/wp-content/plugins/variation-max-for-woocommerce/class-varmaxforwoo-variation-max.php on line 30
[17-Jun-2025 17:29:47 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/varnish-purger/varnish-purger.php on line 265
[17-Jun-2025 17:29:55 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/varnish-purger/varnish-purger.php on line 265
[17-Jun-2025 17:30:03 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/varnish-purger/varnish-purger.php on line 265
[17-Jun-2025 17:30:12 UTC] PHP Fatal error:  Declaration of Walker_Category_Checklist2::start_lvl(&$output, $depth, $args) must be compatible with Walker::start_lvl(&$output, $depth = 0, $args = []) in /wordpress/wp-content/plugins/vastsubcat/VastSubCat.php on line 147
[17-Jun-2025 17:30:20 UTC] PHP Fatal error:  Declaration of Walker_Category_Checklist2::start_lvl(&$output, $depth, $args) must be compatible with Walker::start_lvl(&$output, $depth = 0, $args = []) in /wordpress/wp-content/plugins/vastsubcat/VastSubCat.php on line 147
[17-Jun-2025 17:30:29 UTC] PHP Fatal error:  Declaration of Walker_Category_Checklist2::start_lvl(&$output, $depth, $args) must be compatible with Walker::start_lvl(&$output, $depth = 0, $args = []) in /wordpress/wp-content/plugins/vastsubcat/VastSubCat.php on line 147
[17-Jun-2025 17:30:38 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Jun-2025 17:30:39 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Jun-2025 17:30:50 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Jun-2025 17:30:51 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Jun-2025 17:31:01 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Jun-2025 17:31:02 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[17-Jun-2025 17:34:05 UTC] PHP Warning:  Undefined array key "vcos_category" in /wordpress/wp-content/plugins/vcos/vcos.php on line 558
[17-Jun-2025 17:34:07 UTC] PHP Warning:  Undefined array key "vcos_category" in /wordpress/wp-content/plugins/vcos/vcos.php on line 558
[17-Jun-2025 17:34:15 UTC] PHP Warning:  Undefined array key "vcos_category" in /wordpress/wp-content/plugins/vcos/vcos.php on line 558
[17-Jun-2025 17:34:16 UTC] PHP Warning:  Undefined array key "vcos_category" in /wordpress/wp-content/plugins/vcos/vcos.php on line 558
[17-Jun-2025 17:34:25 UTC] PHP Warning:  Undefined array key "vcos_category" in /wordpress/wp-content/plugins/vcos/vcos.php on line 558
[17-Jun-2025 17:34:27 UTC] PHP Warning:  Undefined array key "vcos_category" in /wordpress/wp-content/plugins/vcos/vcos.php on line 558
[17-Jun-2025 17:34:36 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[17-Jun-2025 17:34:36 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Jun-2025 17:34:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[17-Jun-2025 17:34:36 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Jun-2025 17:34:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[17-Jun-2025 17:34:36 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[17-Jun-2025 17:34:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
