file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:51 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:50:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 09:50:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:02 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 09:51:03 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:11 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:12 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[13-Jun-2025 09:51:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 09:51:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 09:52:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/lh-instant-articles/lh-instant-articles.php on line 340
[13-Jun-2025 09:52:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/lh-instant-articles/lh-instant-articles.php on line 340
[13-Jun-2025 09:53:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/lh-instant-articles/lh-instant-articles.php on line 340
[13-Jun-2025 09:53:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/lh-instant-articles/lh-instant-articles.php on line 340
[13-Jun-2025 09:53:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/lh-instant-articles/lh-instant-articles.php on line 340
[13-Jun-2025 09:53:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/lh-instant-articles/lh-instant-articles.php on line 340
[13-Jun-2025 09:54:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/limited-category-lists-widget/limited-category-lists-widget.php on line 147
[13-Jun-2025 09:54:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 09:54:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
