file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 21:26:54 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lupovis-prowl-security/lupovis-prowl-security.php on line 197
[11-Apr-2025 21:27:02 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lupovis-prowl-security/lupovis-prowl-security.php on line 197
[11-Apr-2025 21:27:11 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lupovis-prowl-security/lupovis-prowl-security.php on line 197
[11-Apr-2025 21:29:58 UTC] PHP Deprecated:  Required parameter $rules follows optional parameter $value in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 5530
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9716
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9724
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9729
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9735
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9745
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9748
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9768
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9773
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9794
[11-Apr-2025 21:29:58 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/lessphp/less-php/less.php on line 9801
