file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 14:56:09 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[09-Jul-2025 14:56:09 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[09-Jul-2025 14:56:09 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[09-Jul-2025 14:56:09 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[09-Jul-2025 14:56:09 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[09-Jul-2025 14:56:10 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[09-Jul-2025 14:56:10 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[09-Jul-2025 14:56:10 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[09-Jul-2025 14:56:10 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[09-Jul-2025 14:56:10 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[09-Jul-2025 14:56:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[09-Jul-2025 14:56:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[09-Jul-2025 14:56:19 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[09-Jul-2025 14:56:19 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[09-Jul-2025 14:56:19 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[09-Jul-2025 14:56:21 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[09-Jul-2025 14:56:21 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[09-Jul-2025 14:56:21 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[09-Jul-2025 14:56:21 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[09-Jul-2025 14:56:21 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[09-Jul-2025 14:56:30 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[09-Jul-2025 14:56:30 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[09-Jul-2025 14:56:30 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[09-Jul-2025 14:56:30 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[09-Jul-2025 14:56:30 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[09-Jul-2025 14:56:31 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[09-Jul-2025 14:56:31 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[09-Jul-2025 14:56:31 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[09-Jul-2025 14:56:31 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[09-Jul-2025 14:56:31 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[09-Jul-2025 14:56:41 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 14:56:41 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 59
[09-Jul-2025 14:56:41 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 61
[09-Jul-2025 14:56:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 14:56:50 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 14:56:50 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/ncaab-power-rankings-lite/cbb-power-rankings-lite.php on line 59
