file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 23:49:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[05-Jul-2025 23:49:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[05-Jul-2025 23:49:28 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[05-Jul-2025 23:50:05 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/tag-this/tagthis.php on line 39
[05-Jul-2025 23:50:05 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "tagthis" on null in /wordpress/wp-content/plugins/tag-this/tagthis.php:39
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tag-this/tagthi...')
#2 /internal/eval.php(20): activate_plugin('tag-this/tagthi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tag-this/tagthis.php on line 39
[05-Jul-2025 23:50:13 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/tag-this/tagthis.php on line 39
[05-Jul-2025 23:50:13 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "tagthis" on null in /wordpress/wp-content/plugins/tag-this/tagthis.php:39
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tag-this/tagthi...')
#2 /internal/eval.php(20): activate_plugin('tag-this/tagthi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tag-this/tagthis.php on line 39
[05-Jul-2025 23:50:22 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/tag-this/tagthis.php on line 39
[05-Jul-2025 23:50:22 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "tagthis" on null in /wordpress/wp-content/plugins/tag-this/tagthis.php:39
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tag-this/tagthi...')
#2 /internal/eval.php(20): activate_plugin('tag-this/tagthi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tag-this/tagthis.php on line 39
[05-Jul-2025 23:55:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 13
[05-Jul-2025 23:55:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 14
[05-Jul-2025 23:55:22 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 17
[05-Jul-2025 23:55:22 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 18
[05-Jul-2025 23:55:22 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 19
[05-Jul-2025 23:55:22 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 20
[05-Jul-2025 23:55:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 7
[05-Jul-2025 23:55:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 8
[05-Jul-2025 23:55:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 9
[05-Jul-2025 23:55:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 10
