file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 22:58:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_yugiohcardref_card_names (card_name) VALUES('"A" Cell Incubator'),
('"A" Cell Scatter Burst'),
('?'),
('3-Hump Lacooda'),
('4-Starred Ladybug of Doom'),
('7'),
('7 Colored Fish'),
('7 Completed'),
('7-Colored Fish'),
('8-Claws Scorpion'),
('8Claws Scorpion'),
('A Cat of Ill Omen'),
('A Deal with Dark Ruler'),
('A Feather of the Phoenix'),
('A Feint Plan'),
('A Hero Emerges'),
('A Legendary Ocean'),
('A legendary Ocean'),
('A Major Upset'),
('A Man with Wdjat'),
('A Rival Appears!'),
('A Wingbeat of Giant Dragon'),
('A-Team: Trap Disposal Unit'),
('Abaki'),
('Abare Ushioni'),
('Absolute End'),
('Absorbing Kid from the Sky'),
('Abyss Soldier'),
('Abyssal Designator'),
('Abyssal Kingshark'),
('Accumulated Fortune'),
('Acid Rain'),
('Acid Trap Hole'),
('Acidic Downpour'),
('Acrobat Monkey'),
('Adhesion Trap Hole'),
('Adhesive Explosive'),
('Advance Draw'),
('Advance Force'),
('Advanced Ritual Art'),
('Aegis of Gaia'),
('Aegis of the Ocean Dragon Lord'),
('After Genocide'),
('After the Struggle'),
('Against the Wind'),
('Agido'),
('Airknight Parshath'),
('Aitsu'),
('Akz, the Pumer'),
('Alchemist of Black Spells'),
('Alchemy Cycle'),
('Alien Ammonite'),
('Alien Brain'),
('Alien Dog'),
('Alien Grey'),
('Alien Hunter'),
('Alien Hypno'),
('Alien Infiltrator'),
('Alien Kid'),
('Alien Mars'),
('Alien Mother'),
('Alien Overlord'),
('Alien Psychic'),
('Alien Shocktrooper'),
('Alien Skull'),
('Alien Telepath'),
('Alien Warrior'),
('All-Out Attacks'),
('Allure of Darkness'),
('Allure Queen LV3'),
('Allure Queen LV5'),
('Allure Queen LV7'),
('Ally of Justice Catastor'),
('Ally of Justice Clausolas'),
('Ally of Justice Core Destroyer'),
('Ally of Justice Garadholg'),
('Ally of Justice Light Gazer'),
('Ally of Justice Rudra'),
('Alpha the Magnet Warrior'),
('Altar for Tribute'),
('Amazon Archer'),
('Amazon of the Seas'),
('Amazoness Archers'),
('Amazoness Blowpiper'),
('Amazoness Chain Master'),
('Amazoness Fighter'),
('Amazoness Paladin'),
('Amazoness Spellcaster'),
('Amazoness Swords Woman'),
('Amazoness Tiger'),
('Ambulance Rescueroid'),
('Ambulanceroid'),
('Ambush Fangs'),
('Ameba'),
('Amphibian Beast'),
('Amphibious Bugroth'),
('Amphibious Bugroth MK-3'),
('Amphibious Bugroth Mk-3'),
('Amplifier'),
('Amulet of Ambition'),
('An Owl of Luck'),
('An Unfortunate Report'),
('Ancient Brain'),
('Ancient City - Rainbow Ruins'),
('Ancient City Rainbow Ruins'),
('Ancient Crimson Ape'),
('Ancient Elf'),
('Ancient Fairy Dragon'),
('Ancient Forest'),
('Ancient Gear'),
