file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 14:30:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-video-post-widget/latest_video_post_widget.php:132
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-video-po...')
#2 /internal/eval.php(20): activate_plugin('latest-video-po...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-video-post-widget/latest_video_post_widget.php on line 132
[25-Jun-2025 14:30:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-video-post-widget/latest_video_post_widget.php:132
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-video-po...')
#2 /internal/eval.php(20): activate_plugin('latest-video-po...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-video-post-widget/latest_video_post_widget.php on line 132
[25-Jun-2025 14:31:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-video-post-widget/latest_video_post_widget.php:132
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-video-po...')
#2 /internal/eval.php(20): activate_plugin('latest-video-po...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-video-post-widget/latest_video_post_widget.php on line 132
[25-Jun-2025 14:31:12 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 14:31:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 14:31:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 14:33:35 UTC] PHP Deprecated:  Required parameter $strPosition follows optional parameter $arrTax in /wordpress/wp-content/plugins/lava-real-estate-manager/includes/class-shortcodes.php on line 19
[25-Jun-2025 14:33:36 UTC] PHP Deprecated:  Required parameter $strPosition follows optional parameter $arrTax in /wordpress/wp-content/plugins/lava-real-estate-manager/includes/class-shortcodes.php on line 19
[25-Jun-2025 14:33:45 UTC] PHP Deprecated:  Required parameter $strPosition follows optional parameter $arrTax in /wordpress/wp-content/plugins/lava-real-estate-manager/includes/class-shortcodes.php on line 19
