file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 05:32:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[01-Jul-2025 05:32:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[01-Jul-2025 05:32:50 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
