file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 11:27:04 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wp-breaking-news-email/includes/BreakingNewsMail_Controller.php on line 681
[21-Jun-2025 11:27:12 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wp-breaking-news-email/includes/BreakingNewsMail_Controller.php on line 681
[21-Jun-2025 11:27:20 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wp-breaking-news-email/includes/BreakingNewsMail_Controller.php on line 681
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
