file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 15:27:27 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/table-genie/freemius/includes/class-fs-logger.php on line 145
[29-Jun-2025 15:27:29 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/table-genie/freemius/includes/class-fs-logger.php on line 145
[29-Jun-2025 15:27:43 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/table-genie/freemius/includes/class-fs-logger.php on line 145
[29-Jun-2025 15:27:44 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/table-genie/freemius/includes/class-fs-logger.php on line 145
[29-Jun-2025 15:27:55 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/table-genie/freemius/includes/class-fs-logger.php on line 145
[29-Jun-2025 15:27:57 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/table-genie/freemius/includes/class-fs-logger.php on line 145
[29-Jun-2025 15:31:23 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_post" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 42
[29-Jun-2025 15:31:23 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_comment" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 44
[29-Jun-2025 15:31:23 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 46
[29-Jun-2025 15:31:23 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 48
[29-Jun-2025 15:31:23 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 50
[29-Jun-2025 15:31:23 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 52
[29-Jun-2025 15:31:32 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_post" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 42
[29-Jun-2025 15:31:32 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_comment" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 44
[29-Jun-2025 15:31:32 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 46
[29-Jun-2025 15:31:32 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 48
[29-Jun-2025 15:31:32 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 50
[29-Jun-2025 15:31:32 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 52
[29-Jun-2025 15:31:42 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_post" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 42
[29-Jun-2025 15:31:42 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p_comment" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 44
[29-Jun-2025 15:31:42 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 46
[29-Jun-2025 15:31:42 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 48
[29-Jun-2025 15:31:42 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 50
[29-Jun-2025 15:31:42 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-options/xhanch-my-advanced-options.php on line 52
[29-Jun-2025 15:32:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[29-Jun-2025 15:32:25 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[29-Jun-2025 15:32:34 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[29-Jun-2025 15:36:24 UTC] PHP Deprecated:  Required parameter $blog_id follows optional parameter $default in /wordpress/wp-content/plugins/unloq/autoloader/class-utility.php on line 128
[29-Jun-2025 15:36:33 UTC] PHP Deprecated:  Required parameter $blog_id follows optional parameter $default in /wordpress/wp-content/plugins/unloq/autoloader/class-utility.php on line 128
[29-Jun-2025 15:36:42 UTC] PHP Deprecated:  Required parameter $blog_id follows optional parameter $default in /wordpress/wp-content/plugins/unloq/autoloader/class-utility.php on line 128
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 13
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 14
[29-Jun-2025 15:36:51 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 17
[29-Jun-2025 15:36:51 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 18
[29-Jun-2025 15:36:51 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 19
[29-Jun-2025 15:36:51 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 20
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 7
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 8
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 9
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 10
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 11
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 12
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 13
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 14
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 15
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 16
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 17
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 18
[29-Jun-2025 15:36:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 19
