file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/api/api-value.php on line 270
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/api/api-value.php on line 398
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/api/api-value.php on line 483
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/cache.php on line 399
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 99
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-repeater.php on line 700
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-repeater.php on line 700
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-repeater.php on line 766
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-repeater.php on line 766
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-flexible-content.php on line 1044
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-flexible-content.php on line 1080
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-flexible-content.php on line 1080
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-flexible-content.php on line 1132
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-flexible-content.php on line 1132
[02-May-2025 19:47:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-gallery.php on line 283
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/api/api-value.php on line 270
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/api/api-value.php on line 398
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/api/api-value.php on line 483
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/cache.php on line 399
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 99
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-repeater.php on line 700
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-repeater.php on line 700
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-repeater.php on line 766
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-repeater.php on line 766
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-flexible-content.php on line 1044
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-flexible-content.php on line 1080
[02-May-2025 19:47:44 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/wp-church-center/advanced-custom-fields/pro/fields/class-acf-field-flexible-content.php on line 1080
