file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 17:25:15 UTC] PHP Warning:  Undefined variable $posts2 in /wordpress/wp-content/plugins/dynamic-faqs/dynamic-faqs.php on line 63
[01-Jun-2025 17:25:24 UTC] PHP Warning:  Undefined variable $posts2 in /wordpress/wp-content/plugins/dynamic-faqs/dynamic-faqs.php on line 63
[01-Jun-2025 17:25:33 UTC] PHP Warning:  Undefined variable $posts2 in /wordpress/wp-content/plugins/dynamic-faqs/dynamic-faqs.php on line 63
[01-Jun-2025 17:25:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-Jun-2025 17:25:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-Jun-2025 17:25:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-Jun-2025 17:25:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-Jun-2025 17:25:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-Jun-2025 17:25:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-Jun-2025 17:25:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-Jun-2025 17:25:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-Jun-2025 17:25:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
