file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [20-Jun-2025 14:27:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-calculato...')
#2 /internal/eval.php(20): activate_plugin('basic-calculato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php on line 220
[20-Jun-2025 14:27:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-calculato...')
#2 /internal/eval.php(20): activate_plugin('basic-calculato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php on line 220
[20-Jun-2025 14:27:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-calculato...')
#2 /internal/eval.php(20): activate_plugin('basic-calculato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-calculator/basic-math-calculator.php on line 220
[20-Jun-2025 14:28:26 UTC] PHP Deprecated:  Required parameter $log_filename follows optional parameter $message in /wordpress/wp-content/plugins/backwp/includes/backwp_tools.php on line 200
[20-Jun-2025 14:28:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/backwp/backwp.php:72
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('backwp/backwp.p...')
#2 /internal/eval.php(20): activate_plugin('backwp/backwp.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/backwp/backwp.php on line 72
[20-Jun-2025 14:28:34 UTC] PHP Deprecated:  Required parameter $log_filename follows optional parameter $message in /wordpress/wp-content/plugins/backwp/includes/backwp_tools.php on line 200
[20-Jun-2025 14:28:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/backwp/backwp.php:72
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('backwp/backwp.p...')
#2 /internal/eval.php(20): activate_plugin('backwp/backwp.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/backwp/backwp.php on line 72
