file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 22:45:46 UTC] PHP Notice:  Constant ENSTRACT_PLUGIN_PATH already defined in /wordpress/wp-content/plugins/enstract-seo/enstract-seo.php on line 33
[14-May-2025 22:45:48 UTC] PHP Notice:  Constant ENSTRACT_PLUGIN_PATH already defined in /wordpress/wp-content/plugins/enstract-seo/enstract-seo.php on line 33
[14-May-2025 22:45:57 UTC] PHP Notice:  Constant ENSTRACT_PLUGIN_PATH already defined in /wordpress/wp-content/plugins/enstract-seo/enstract-seo.php on line 33
[14-May-2025 22:45:59 UTC] PHP Notice:  Constant ENSTRACT_PLUGIN_PATH already defined in /wordpress/wp-content/plugins/enstract-seo/enstract-seo.php on line 33
[14-May-2025 22:46:09 UTC] PHP Notice:  Constant ENSTRACT_PLUGIN_PATH already defined in /wordpress/wp-content/plugins/enstract-seo/enstract-seo.php on line 33
[14-May-2025 22:46:11 UTC] PHP Notice:  Constant ENSTRACT_PLUGIN_PATH already defined in /wordpress/wp-content/plugins/enstract-seo/enstract-seo.php on line 33
[14-May-2025 22:46:20 UTC] PHP Notice:  Function register_sidebar was called <strong>incorrectly</strong>. No <code>id</code> was set in the arguments array for the "Envator" sidebar. Defaulting to "sidebar-1". Manually set the <code>id</code> to "sidebar-1" to silence this notice and keep existing sidebar content. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 22:46:29 UTC] PHP Notice:  Function register_sidebar was called <strong>incorrectly</strong>. No <code>id</code> was set in the arguments array for the "Envator" sidebar. Defaulting to "sidebar-1". Manually set the <code>id</code> to "sidebar-1" to silence this notice and keep existing sidebar content. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 22:46:37 UTC] PHP Notice:  Function register_sidebar was called <strong>incorrectly</strong>. No <code>id</code> was set in the arguments array for the "Envator" sidebar. Defaulting to "sidebar-1". Manually set the <code>id</code> to "sidebar-1" to silence this notice and keep existing sidebar content. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.2.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 22:49:02 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/enhanced-publication/epub_repository.php on line 156
[14-May-2025 22:49:10 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/enhanced-publication/epub_repository.php on line 156
[14-May-2025 22:49:18 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/enhanced-publication/epub_repository.php on line 156
[14-May-2025 22:50:24 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('epSocialWidget')
#2 /wordpress/wp-content/plugins/ep-social-widget/ep_social_widget.php(116): register_widget('epSocialWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_epSocialWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-May-2025 22:50:31 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('epSocialWidget')
#2 /wordpress/wp-content/plugins/ep-social-widget/ep_social_widget.php(116): register_widget('epSocialWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_epSocialWidget('')
