file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 12:54:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-admin-themer-extended/wp-admin-themer.php on line 45
[24-Jun-2025 12:54:08 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-admin-themer-extended/wp-admin-themer.php on line 45
[24-Jun-2025 12:54:17 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-admin-themer-extended/wp-admin-themer.php on line 45
[24-Jun-2025 12:54:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-admin-themer-extended/wp-admin-themer.php on line 45
[24-Jun-2025 12:54:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-admin-themer-extended/wp-admin-themer.php on line 45
[24-Jun-2025 12:54:28 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-admin-themer-extended/wp-admin-themer.php on line 45
[24-Jun-2025 12:55:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-auto-login-with-recapcha/wp-auto-login-with-recaptcha.php on line 183
[24-Jun-2025 12:55:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-auto-login-with-recapcha/wp-auto-login-with-recaptcha.php on line 210
[24-Jun-2025 12:55:06 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WP_AUTO_LOGIN_WITH_RECAPTCHA::neil_check_for_activation_link() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[24-Jun-2025 12:55:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-auto-login-with-recapcha/wp-auto-login-with-recaptcha.php on line 183
[24-Jun-2025 12:55:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-auto-login-with-recapcha/wp-auto-login-with-recaptcha.php on line 210
[24-Jun-2025 12:55:16 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WP_AUTO_LOGIN_WITH_RECAPTCHA::neil_check_for_activation_link() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[24-Jun-2025 12:55:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-auto-login-with-recapcha/wp-auto-login-with-recaptcha.php on line 183
[24-Jun-2025 12:55:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-auto-login-with-recapcha/wp-auto-login-with-recaptcha.php on line 210
[24-Jun-2025 12:55:25 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WP_AUTO_LOGIN_WITH_RECAPTCHA::neil_check_for_activation_link() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[24-Jun-2025 12:58:45 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:45 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:45 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:45 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:45 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:46 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:46 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:46 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:46 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:46 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:54 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:54 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:54 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:54 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:54 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:55 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:55 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:55 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:55 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:58:55 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:03 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:03 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:03 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:03 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:03 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:04 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:04 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:04 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:04 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:04 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[24-Jun-2025 12:59:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[24-Jun-2025 12:59:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[24-Jun-2025 12:59:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[24-Jun-2025 12:59:14 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/atos.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:14 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/cheque.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:14 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/virement.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:14 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/simplepaypal.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:14 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/systempaycyberplus.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[24-Jun-2025 12:59:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[24-Jun-2025 12:59:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[24-Jun-2025 12:59:15 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1318
[24-Jun-2025 12:59:15 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1493
[24-Jun-2025 12:59:15 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1549
[24-Jun-2025 12:59:15 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wpcb/index.php on line 1829
[24-Jun-2025 12:59:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[24-Jun-2025 12:59:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[24-Jun-2025 12:59:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[24-Jun-2025 12:59:23 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/atos.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:23 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/cheque.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:23 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/virement.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:23 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/simplepaypal.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:23 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/systempaycyberplus.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[24-Jun-2025 12:59:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[24-Jun-2025 12:59:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[24-Jun-2025 12:59:24 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1318
[24-Jun-2025 12:59:24 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1493
[24-Jun-2025 12:59:24 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1549
[24-Jun-2025 12:59:24 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wpcb/index.php on line 1829
[24-Jun-2025 12:59:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[24-Jun-2025 12:59:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[24-Jun-2025 12:59:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[24-Jun-2025 12:59:33 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/atos.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:33 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/cheque.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:33 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/virement.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:33 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/simplepaypal.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:33 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/systempaycyberplus.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[24-Jun-2025 12:59:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[24-Jun-2025 12:59:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[24-Jun-2025 12:59:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[24-Jun-2025 12:59:34 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1318
[24-Jun-2025 12:59:34 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1493
[24-Jun-2025 12:59:34 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1549
[24-Jun-2025 12:59:34 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wpcb/index.php on line 1829
[24-Jun-2025 12:59:43 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wpessentials/inc/install-hooks.php on line 53
[24-Jun-2025 12:59:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpessentials</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 12:59:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wpessentials/inc/brute-force.php on line 449
[24-Jun-2025 12:59:52 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wpessentials/inc/install-hooks.php on line 53
[24-Jun-2025 12:59:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpessentials</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 12:59:53 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wpessentials/inc/brute-force.php on line 449
[24-Jun-2025 13:00:02 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/wpessentials/inc/install-hooks.php on line 53
[24-Jun-2025 13:00:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpessentials</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 13:00:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wpessentials/inc/brute-force.php on line 449
[24-Jun-2025 13:01:10 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>website-faq-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 13:01:11 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 13:01:11 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>awebsite-faq-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 13:01:11 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>website-faq-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 13:01:11 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>awebsite-faq-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 13:01:21 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>website-faq-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
