file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 07:32:37 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:37 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:38 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:38 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:47 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:47 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:49 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:49 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:57 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:57 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:32:58 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
