file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 15:49:39 UTC] PHP Warning:  Undefined variable $default_options in /wordpress/wp-content/plugins/hs-membership/includes/hsm-configure.php on line 63
[15-Jun-2025 15:49:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/hs-membership/includes/hsm-configure.php on line 63
[15-Jun-2025 15:49:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WS_PLUGIN__S2MEMBER_VERSION" in /wordpress/wp-content/plugins/hs-membership/includes/functions/hsm-edit.php:51
Stack trace:
#0 /wordpress/wp-content/plugins/hs-membership/includes/hsm-functions.php(22): include_once()
#1 /wordpress/wp-content/plugins/hs-membership/hsmember.php(45): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hs-membership/h...')
#4 /internal/eval.php(20): activate_plugin('hs-membership/h...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/hs-membership/includes/functions/hsm-edit.php on line 51
[15-Jun-2025 15:49:48 UTC] PHP Warning:  Undefined variable $default_options in /wordpress/wp-content/plugins/hs-membership/includes/hsm-configure.php on line 63
[15-Jun-2025 15:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/hs-membership/includes/hsm-configure.php on line 63
[15-Jun-2025 15:49:48 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WS_PLUGIN__S2MEMBER_VERSION" in /wordpress/wp-content/plugins/hs-membership/includes/functions/hsm-edit.php:51
Stack trace:
#0 /wordpress/wp-content/plugins/hs-membership/includes/hsm-functions.php(22): include_once()
#1 /wordpress/wp-content/plugins/hs-membership/hsmember.php(45): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hs-membership/h...')
#4 /internal/eval.php(20): activate_plugin('hs-membership/h...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/hs-membership/includes/functions/hsm-edit.php on line 51
[15-Jun-2025 15:49:55 UTC] PHP Warning:  Undefined variable $default_options in /wordpress/wp-content/plugins/hs-membership/includes/hsm-configure.php on line 63
[15-Jun-2025 15:49:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/hs-membership/includes/hsm-configure.php on line 63
[15-Jun-2025 15:49:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WS_PLUGIN__S2MEMBER_VERSION" in /wordpress/wp-content/plugins/hs-membership/includes/functions/hsm-edit.php:51
Stack trace:
#0 /wordpress/wp-content/plugins/hs-membership/includes/hsm-functions.php(22): include_once()
#1 /wordpress/wp-content/plugins/hs-membership/hsmember.php(45): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('hs-membership/h...')
#4 /internal/eval.php(20): activate_plugin('hs-membership/h...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/hs-membership/includes/functions/hsm-edit.php on line 51
[15-Jun-2025 15:50:35 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/httpbl/httpbl.php on line 159
[15-Jun-2025 15:50:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/httpbl/httpbl.php on line 159
[15-Jun-2025 15:50:53 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/httpbl/httpbl.php on line 159
[15-Jun-2025 15:52:48 UTC] PHP Notice:  Function is_preview was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 15:52:57 UTC] PHP Notice:  Function is_preview was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 15:53:07 UTC] PHP Notice:  Function is_preview was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 15:53:16 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-liqpay/include/classes/ELiq_Pay_Request.php on line 201
[15-Jun-2025 15:53:17 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-liqpay/include/classes/ELiq_Pay_Request.php on line 201
[15-Jun-2025 15:53:26 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-liqpay/include/classes/ELiq_Pay_Request.php on line 201
[15-Jun-2025 15:53:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-liqpay/include/classes/ELiq_Pay_Request.php on line 201
[15-Jun-2025 15:53:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-liqpay/include/classes/ELiq_Pay_Request.php on line 201
[15-Jun-2025 15:53:36 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-liqpay/include/classes/ELiq_Pay_Request.php on line 201
[15-Jun-2025 15:54:18 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>elfsight-social-share-buttons</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 15:54:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>elfsight-social-share-buttons</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 15:54:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>elfsight-social-share-buttons</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 15:56:58 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[15-Jun-2025 15:56:58 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 15:56:58 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 15:56:58 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[15-Jun-2025 15:56:58 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
