file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 23:49:26 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_real_escape_string(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php:487
Stack trace:
#0 /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php(487): mysqli_real_escape_string(Object(WP_SQLite_Driver), 'wordpatch_langu...')
#1 /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php(314): wordpatch_esc_sql(Array, 'wordpatch_langu...')
#2 /wordpress/wp-content/plugins/wordpatch/inc/translations.php(56): wordpatch_get_option(Array, 'wordpatch_langu...', '')
#3 /wordpress/wp-content/plugins/wordpatch/inc/database.php(357): wordpatch_calculate_language(Array)
#4 /wordpress/wp-content/plugins/wordpatch/inc/activate.php(37): wordpatch_create_defaults(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): wordpatch_activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wordpa...', false)
#9 /internal/eval.php(20): activate_plugin('wordpatch/wordp...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php on line 487
[05-Jul-2025 23:49:37 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_real_escape_string(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php:487
Stack trace:
#0 /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php(487): mysqli_real_escape_string(Object(WP_SQLite_Driver), 'wordpatch_langu...')
#1 /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php(314): wordpatch_esc_sql(Array, 'wordpatch_langu...')
#2 /wordpress/wp-content/plugins/wordpatch/inc/translations.php(56): wordpatch_get_option(Array, 'wordpatch_langu...', '')
#3 /wordpress/wp-content/plugins/wordpatch/inc/database.php(357): wordpatch_calculate_language(Array)
#4 /wordpress/wp-content/plugins/wordpatch/inc/activate.php(37): wordpatch_create_defaults(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): wordpatch_activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wordpa...', false)
#9 /internal/eval.php(20): activate_plugin('wordpatch/wordp...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php on line 487
[05-Jul-2025 23:49:46 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_real_escape_string(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php:487
Stack trace:
#0 /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php(487): mysqli_real_escape_string(Object(WP_SQLite_Driver), 'wordpatch_langu...')
#1 /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php(314): wordpatch_esc_sql(Array, 'wordpatch_langu...')
#2 /wordpress/wp-content/plugins/wordpatch/inc/translations.php(56): wordpatch_get_option(Array, 'wordpatch_langu...', '')
#3 /wordpress/wp-content/plugins/wordpatch/inc/database.php(357): wordpatch_calculate_language(Array)
#4 /wordpress/wp-content/plugins/wordpatch/inc/activate.php(37): wordpatch_create_defaults(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): wordpatch_activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wordpa...', false)
#9 /internal/eval.php(20): activate_plugin('wordpatch/wordp...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/wordpatch/inc/wordpress/wordpress-database.php on line 487
[05-Jul-2025 23:55:05 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:05 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:05 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:05 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[05-Jul-2025 23:55:05 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:05 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:05 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:05 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:05 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:05 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:05 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[05-Jul-2025 23:55:05 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:05 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:05 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:07 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:07 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[05-Jul-2025 23:55:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:07 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:07 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:07 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:07 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[05-Jul-2025 23:55:07 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:07 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:07 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:15 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:15 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[05-Jul-2025 23:55:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:15 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:15 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:15 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[05-Jul-2025 23:55:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:15 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[05-Jul-2025 23:55:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 23:55:15 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
