file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 18:42:56 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 77
[08-Jul-2025 18:42:56 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 111
[08-Jul-2025 18:42:56 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 173
[08-Jul-2025 18:43:06 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 77
[08-Jul-2025 18:43:06 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 111
[08-Jul-2025 18:43:06 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 173
[08-Jul-2025 18:43:16 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 77
[08-Jul-2025 18:43:16 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 111
[08-Jul-2025 18:43:16 UTC] PHP Warning:  Undefined array key "default_primary_color" in /wordpress/wp-content/plugins/ratingwp/includes/class-gutenberg.php on line 173
[08-Jul-2025 18:43:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/rb-gallery/includes/rb-gallery-activator.php:24
Stack trace:
#0 /wordpress/wp-content/plugins/rb-gallery/rb-gallery.php(28): Rb_gallery_activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_rb_gallery(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rb-gal...', false)
#5 /internal/eval.php(20): activate_plugin('rb-gallery/rb-g...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/rb-gallery/includes/rb-gallery-activator.php on line 24
[08-Jul-2025 18:43:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/rb-gallery/includes/rb-gallery-activator.php:24
Stack trace:
#0 /wordpress/wp-content/plugins/rb-gallery/rb-gallery.php(28): Rb_gallery_activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_rb_gallery(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rb-gal...', false)
#5 /internal/eval.php(20): activate_plugin('rb-gallery/rb-g...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/rb-gallery/includes/rb-gallery-activator.php on line 24
[08-Jul-2025 18:43:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/rb-gallery/includes/rb-gallery-activator.php:24
Stack trace:
#0 /wordpress/wp-content/plugins/rb-gallery/rb-gallery.php(28): Rb_gallery_activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_rb_gallery(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rb-gal...', false)
#5 /internal/eval.php(20): activate_plugin('rb-gallery/rb-g...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/rb-gallery/includes/rb-gallery-activator.php on line 24
[08-Jul-2025 18:44:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/reach-analytics/adreach_activation.php on line 54
[08-Jul-2025 18:44:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/reach-analytics/adreach_activation.php on line 55
[08-Jul-2025 18:44:21 UTC] PHP Warning:  Undefined variable $result in /wordpress/wp-content/plugins/reach-analytics/adreach_activation.php on line 57
[08-Jul-2025 18:44:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/reach-analytics/adreach_activation.php on line 54
[08-Jul-2025 18:44:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/reach-analytics/adreach_activation.php on line 55
