file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 03:18:50 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "cs_add_box" in /wordpress/wp-content/plugins/custom-smilies/custom-smilies.php:51
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-smilies/...')
#2 /internal/eval.php(20): activate_plugin('custom-smilies/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-smilies/custom-smilies.php on line 51
[14-Jun-2025 03:18:59 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "cs_add_box" in /wordpress/wp-content/plugins/custom-smilies/custom-smilies.php:51
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-smilies/...')
#2 /internal/eval.php(20): activate_plugin('custom-smilies/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-smilies/custom-smilies.php on line 51
[14-Jun-2025 03:19:07 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "cs_add_box" in /wordpress/wp-content/plugins/custom-smilies/custom-smilies.php:51
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-smilies/...')
#2 /internal/eval.php(20): activate_plugin('custom-smilies/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-smilies/custom-smilies.php on line 51
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/functions.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 26
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/ci-publish-facebook//inc/init.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 27
[14-Jun-2025 03:22:24 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/ci-publish-facebook//widgets/widgets.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ci-publish-facebook/plug.php on line 29
