file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-Apr-2025 01:52:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/puffar/puff-widget.php:185
Stack trace:
#0 /wordpress/wp-content/plugins/puffar/puffar.php(141): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('puffar/puffar.p...')
#3 /internal/eval.php(20): activate_plugin('puffar/puffar.p...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/puffar/puff-widget.php on line 185
[29-Apr-2025 01:52:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/puffar/puff-widget.php:185
Stack trace:
#0 /wordpress/wp-content/plugins/puffar/puffar.php(141): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('puffar/puffar.p...')
#3 /internal/eval.php(20): activate_plugin('puffar/puffar.p...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/puffar/puff-widget.php on line 185
[29-Apr-2025 01:52:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/puffar/puff-widget.php:185
Stack trace:
#0 /wordpress/wp-content/plugins/puffar/puffar.php(141): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('puffar/puffar.p...')
#3 /internal/eval.php(20): activate_plugin('puffar/puffar.p...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/puffar/puff-widget.php on line 185
[29-Apr-2025 01:53:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 14
[29-Apr-2025 01:53:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 16
[29-Apr-2025 01:53:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 14
[29-Apr-2025 01:53:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 16
[29-Apr-2025 01:53:39 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 14
[29-Apr-2025 01:53:39 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 16
[29-Apr-2025 01:53:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 14
[29-Apr-2025 01:53:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 16
[29-Apr-2025 01:53:48 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 14
[29-Apr-2025 01:53:48 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 16
[29-Apr-2025 01:53:49 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/reading-time-estimate/estimated-reading-time.php on line 14
