file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 22:28:01 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 498
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 504
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 505
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 520
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 521
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 523
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 527
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 535
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 536
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 537
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 538
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 542
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 543
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 544
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 545
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 549
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 550
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 551
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 555
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 556
[30-May-2025 22:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 557
[30-May-2025 22:28:02 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[30-May-2025 22:28:02 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: explanatory dictionary. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 22:28:02 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: no explanation. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 22:28:10 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 498
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 504
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 505
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 520
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 521
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 523
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 527
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 535
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 536
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 537
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 538
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 542
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 543
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 544
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 545
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 549
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 550
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 551
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 555
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 556
[30-May-2025 22:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 557
[30-May-2025 22:28:10 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[30-May-2025 22:28:10 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: explanatory dictionary. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 22:28:10 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: no explanation. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 22:28:18 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 498
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 504
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 505
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 520
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 521
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 523
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 527
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 535
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 536
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 537
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 538
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 542
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 543
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 544
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 545
[30-May-2025 22:28:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 549
