file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 23:25:47 UTC] PHP Warning:  Undefined variable $activation_email_address in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2605
[11-Apr-2025 23:25:47 UTC] PHP Warning:  Undefined variable $activation_key in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2610
[11-Apr-2025 23:25:48 UTC] PHP Warning:  Undefined variable $activation_email_address in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2605
[11-Apr-2025 23:25:48 UTC] PHP Warning:  Undefined variable $activation_key in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2610
[11-Apr-2025 23:25:56 UTC] PHP Warning:  Undefined variable $activation_email_address in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2605
[11-Apr-2025 23:25:56 UTC] PHP Warning:  Undefined variable $activation_key in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2610
[11-Apr-2025 23:25:57 UTC] PHP Warning:  Undefined variable $activation_email_address in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2605
[11-Apr-2025 23:25:57 UTC] PHP Warning:  Undefined variable $activation_key in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2610
[11-Apr-2025 23:26:04 UTC] PHP Warning:  Undefined variable $activation_email_address in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2605
[11-Apr-2025 23:26:04 UTC] PHP Warning:  Undefined variable $activation_key in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2610
[11-Apr-2025 23:26:05 UTC] PHP Warning:  Undefined variable $activation_email_address in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2605
[11-Apr-2025 23:26:05 UTC] PHP Warning:  Undefined variable $activation_key in /wordpress/wp-content/plugins/candidate-application-form/apply_form.php on line 2610
[11-Apr-2025 23:26:13 UTC] PHP Parse error:  syntax error, unexpected token "*", expecting end of file in /wordpress/wp-content/plugins/categories-for-media/categories-for-media.php on line 23
[11-Apr-2025 23:26:21 UTC] PHP Parse error:  syntax error, unexpected token "*", expecting end of file in /wordpress/wp-content/plugins/categories-for-media/categories-for-media.php on line 23
[11-Apr-2025 23:26:28 UTC] PHP Parse error:  syntax error, unexpected token "*", expecting end of file in /wordpress/wp-content/plugins/categories-for-media/categories-for-media.php on line 23
[11-Apr-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 322
[11-Apr-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $year follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
[11-Apr-2025 23:28:17 UTC] PHP Deprecated:  Required parameter $month follows optional parameter $post_types in /wordpress/wp-content/plugins/custom-post-archives/custom-post-archives.php on line 331
